Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.743130  9.145160  7.935445
2   1 0.0000 10.343550  6.927560  8.602895
3   1 0.0000  8.252640  9.395580 10.217000
4   1 0.0000  7.708314 11.244078 10.637252
5   1 0.0000 11.695600  8.409880  7.902760
6   1 0.0000  8.662170  7.440160  8.184760
7   1 0.0000  8.751780  7.252330 11.136200
8   2 0.0000  9.915170  8.901020 11.428900
9   2 0.0000 10.492250  7.514835 10.490800
10  2 0.0000  6.754420  7.077750  8.407050
11  2 0.0000  6.801650 10.855000  7.831430
12  2 0.0000 11.008400  8.909090  8.626440
13  2 0.0000 12.083100  8.395410 10.049700
14  2 0.0000  9.518520 11.011100  9.858910
15  2 0.0000  6.288020  9.167820 10.092500
16  2 0.0000  7.979036  5.981782  9.846248
17  2 0.0000  6.187060  8.442575  8.416180
18  2 0.0000 10.081100  8.934330  9.065930

