Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 10.436100  7.347020 11.632900
2   1 0.0000  7.866740  7.271100  7.324170
3   1 0.0000  8.672560  7.307350  8.231380
4   1 0.0000 10.675900  8.881960  6.286610
5   1 0.0000 11.152400  9.959700 10.557900
6   1 0.0000  8.226590  9.288360 10.266700
7   1 0.0000 10.588300  7.185880 10.499400
8   2 0.0000 10.085400  8.830060  9.097300
9   2 0.0000  9.446850  8.842010  7.640630
10  2 0.0000 10.728400 11.252500  9.889150
11  2 0.0000 12.108600  8.286610  9.997020
12  2 0.0000  6.797808  6.740595 10.489913
13  2 0.0000  8.835990  8.290910 11.726500
14  2 0.0000  9.506700 10.896700  9.938260
15  2 0.0000 10.620400  6.673370  8.605010
16  2 0.0000 11.101300  8.826030 10.545400
17  2 0.0000 11.463850  9.793665  7.477405
18  2 0.0000  9.775905 11.608396 11.008015

