Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 10.939321  6.782974 10.379101
2   1 0.0000  9.649333  6.675857  9.964792
3   1 0.0000  7.934303 12.036305 10.265189
4   1 0.0000  9.497977  8.747967 10.254203
5   1 0.0000  8.127496  7.049075  9.012858
6   1 0.0000  9.084264  7.678494  6.787472
7   1 0.0000  9.629796  9.347288  6.717710
8   2 0.0000  6.199973  8.924410  7.270406
9   2 0.0000  9.305838 11.354278  8.317927
10  2 0.0000 11.122047  6.490037  9.026600
11  2 0.0000 11.905084  8.356015  8.039465
12  2 0.0000 10.704649  7.819323 11.117812
13  2 0.0000  7.961604  6.332614  9.524253
14  2 0.0000  9.788025  9.540829  5.982779
15  2 0.0000  6.498106  9.909390  8.941963
16  2 0.0000  8.390288  9.450698  6.416139
17  2 0.0000 11.248799 11.036719 10.403921
18  2 0.0000  9.700322  8.666885  8.569807

