Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.707259  7.551054  8.278760
2   1 0.0000  5.982535  8.845882  8.245342
3   1 0.0000 11.616260  8.506380  7.766693
4   1 0.0000  9.645602 10.550232  7.857372
5   1 0.0000 10.530960  7.092259 10.474015
6   1 0.0000  8.215839  9.507848 10.161246
7   1 0.0000 11.212238  9.774557 10.490998
8   2 0.0000  6.840641  7.134975  8.302067
9   2 0.0000 11.280400  7.651330  6.349990
10  2 0.0000 10.529476  6.919407  8.613152
11  2 0.0000  8.043796  9.371235  8.292086
12  2 0.0000 11.156467  9.965526  7.258841
13  2 0.0000  8.627590  7.574384 10.309172
14  2 0.0000 10.572192  8.827198 11.919706
15  2 0.0000 10.171418  8.995590  9.243589
16  2 0.0000 11.994592  8.140070 10.060233
17  2 0.0000  6.242602  8.967595  9.858179
18  2 0.0000  9.331148 10.854801  9.898041

