Generated by pymatgen.io.lammps.data.LammpsData

15  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.912512  9.375363  8.924359
2   1 0.0000  9.946076  8.759699  6.906522
3   1 0.0000 11.857584  7.729978  8.607871
4   1 0.0000  9.001662  7.759592 11.451168
5   1 0.0000  9.031710  7.972548 10.087415
6   1 0.0000 11.018429  9.828163 10.433369
7   2 0.0000  9.290237 10.440347  7.788220
8   2 0.0000  8.333200  7.913929  7.794054
9   2 0.0000 11.169890  7.242259  7.022399
10  2 0.0000 11.656018  9.462876  7.625061
11  2 0.0000  7.691433  9.131555 11.349694
12  2 0.0000 10.244701  9.136569 12.147087
13  2 0.0000  9.414747 11.038111 10.555797
14  2 0.0000  8.929939  6.644496  9.924359
15  2 0.0000 12.078663  8.107068 10.130010

