Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.924068  8.229231  7.623706
2   1 0.0000  7.680661 11.069593  8.230269
3   1 0.0000 10.611391 10.641386  7.523828
4   1 0.0000  7.586871  8.790918  9.701207
5   1 0.0000  9.411389  6.582874  9.708967
6   1 0.0000  7.972143 11.891630 10.051147
7   1 0.0000 10.527184 10.327860  9.878857
8   2 0.0000  9.472077  6.362985  7.469809
9   2 0.0000  6.358937 10.286420  7.467114
10  2 0.0000  8.809129 10.139768  6.793381
11  2 0.0000 10.751989  8.644833  7.897144
12  2 0.0000  9.543195 12.113022  8.327577
13  2 0.0000  7.612085  6.844595  9.537777
14  2 0.0000 10.881536  7.973613  6.425557
15  2 0.0000  6.583742 10.576903  9.327577
16  2 0.0000  9.544125  8.511209  9.753797
17  2 0.0000  9.780825 11.893132 10.655097

