Generated by pymatgen.io.lammps.data.LammpsData

16  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 10.266966  9.465874  7.020326
2   1 0.0000  7.616475  8.878702  8.925959
3   1 0.0000  8.433091 12.171798  8.228621
4   1 0.0000  7.955693 10.220424  9.925959
5   1 0.0000  8.484330  7.042762 10.431549
6   1 0.0000 10.385398  8.739821 11.375050
7   2 0.0000  8.867891  7.924461  7.809611
8   2 0.0000 11.135782  9.034451  8.668896
9   2 0.0000  7.525766  6.969580 10.175103
10  2 0.0000  8.892232 10.255967  8.151409
11  2 0.0000  8.268750  9.054582  5.707710
12  2 0.0000  8.233733  8.650792 10.848096
13  2 0.0000  9.469006  5.852893  7.927201
14  2 0.0000  9.715544 10.596178 10.563425
15  2 0.0000 10.043240  6.959711  9.600300
16  2 0.0000  9.680285  6.984298 11.457223

