Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 10.444826  7.969169  6.034814
2   1 0.0000  8.738442  9.149225  9.279628
3   1 0.0000 10.488969 11.634557  8.189733
4   1 0.0000 11.622241  7.374323  9.753956
5   1 0.0000  7.331691  9.265139 12.052241
6   1 0.0000  7.240285  9.103728  9.439955
7   1 0.0000 10.164459  8.797045  8.820646
8   2 0.0000 11.174981  6.981613  7.853288
9   2 0.0000 11.436718  9.530356  8.012655
10  2 0.0000  6.452052  7.690892  7.241042
11  2 0.0000 10.859971 11.004521  8.474306
12  2 0.0000  8.638246 10.105159  5.962862
13  2 0.0000  7.601031  8.297240  7.405226
14  2 0.0000 10.541954 10.275376 11.292830
15  2 0.0000  6.650605  8.668225  9.672172
16  2 0.0000  9.501561  7.091861 10.076070
17  2 0.0000  9.357151 12.383708  9.792841

