Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.843811  7.131170  8.120685
2   1 0.0000  9.208192 12.184808  7.894005
3   1 0.0000 10.230558 11.304008 10.710979
4   1 0.0000  7.147695 11.421276  8.896943
5   1 0.0000  8.215697 10.446538 11.824819
6   1 0.0000  9.347980  9.997444 11.188858
7   1 0.0000 12.044158  8.307901  8.471895
8   2 0.0000  9.293539 10.684960  7.212989
9   2 0.0000  8.449630 11.066329  8.535960
10  2 0.0000  9.464201  7.379745 11.642410
11  2 0.0000  6.300468  7.155541  7.982460
12  2 0.0000 11.154681  9.117685 10.213430
13  2 0.0000  7.585709  8.549816 10.440736
14  2 0.0000  7.343044  7.118776  9.498717
15  2 0.0000 11.640575 10.449365  9.676955
16  2 0.0000  9.894287  7.449589  6.127813
17  2 0.0000  8.219556  8.347696 12.037162

