Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  6.145430  8.196160  8.726090
2   1 0.0000  8.751780  7.252330 11.136200
3   1 0.0000  9.623070  9.780900  9.949630
4   1 0.0000  6.757562 11.210887  8.242670
5   1 0.0000  7.662500  8.186140 11.204500
6   1 0.0000  8.659100  7.836520  8.198670
7   1 0.0000  9.854067 11.373951  6.936097
8   2 0.0000  8.532490  8.341130  9.336910
9   2 0.0000 11.008400  8.909090  8.626440
10  2 0.0000 10.970182 10.045253 11.188730
11  2 0.0000  8.992800  7.832980  7.076870
12  2 0.0000  7.938740 10.848700 10.459300
13  2 0.0000  9.885990 11.792800  9.622240
14  2 0.0000  8.900690  9.375385 11.365950
15  2 0.0000  6.929500  7.561650  7.059200
16  2 0.0000 11.228200  7.315390  6.990780
17  2 0.0000  9.661710  9.443770  8.749880
18  2 0.0000 11.838000  9.580810  9.478800

