Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.011390  6.771886  8.691219
2   1 0.0000  9.224224  8.611506  6.690649
3   1 0.0000  6.275083  9.120624  7.584832
4   1 0.0000  8.520508  8.334777 11.409851
5   1 0.0000 10.969544  7.123541 10.711571
6   1 0.0000  9.879052  9.251208  9.165002
7   1 0.0000 10.959946 10.000388 11.657895
8   2 0.0000 10.401500  8.417380  5.283320
9   2 0.0000  7.782967  8.840771  8.313084
10  2 0.0000  9.026168  6.544766  7.107471
11  2 0.0000 10.556868  8.325759  7.720187
12  2 0.0000  9.676605 10.155635  7.360002
13  2 0.0000  9.050915  7.710428  9.894313
14  2 0.0000 11.436431  8.558852 10.118747
15  2 0.0000  5.595848  8.982672  9.046607
16  2 0.0000  9.364112  9.953646 11.045643
17  2 0.0000 10.815824 10.768160 10.035230
18  2 0.0000 10.168560  8.022872 12.147209

