Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.551012 10.541612  8.613951
2   1 0.0000  9.736093  6.105354 10.154366
3   1 0.0000  8.628232 10.283406 12.141765
4   1 0.0000 11.586615  9.684282  7.243508
5   1 0.0000 10.527176 11.598317  8.332962
6   1 0.0000  8.420081  7.556964 11.878448
7   1 0.0000  7.236567 10.977007 11.130227
8   2 0.0000 10.638541 11.754054  8.101402
9   2 0.0000  7.647457  8.543523  6.436654
10  2 0.0000 11.321123  9.908130  9.545134
11  2 0.0000  8.735604 11.009029  6.492672
12  2 0.0000  9.179094 11.225064  9.258861
13  2 0.0000  8.754106  6.662057 11.140201
14  2 0.0000 10.798690 11.913404  9.700625
15  2 0.0000 10.726007  9.677828 11.624405
16  2 0.0000 10.664540  8.348992 11.639160
17  2 0.0000  8.639501  9.070268  8.287503
18  2 0.0000  6.073353  8.742783  9.812944

