Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.297479  7.150011  7.614121
2   1 0.0000  8.023020 10.157024  7.577411
3   1 0.0000 10.326403  5.888999  8.992704
4   1 0.0000 10.420100  9.014808  8.726230
5   1 0.0000  6.446690 10.720735  8.602823
6   1 0.0000 11.499800  8.515730 11.378258
7   1 0.0000  7.046107  9.526898 10.498812
8   2 0.0000  7.043296 10.204906  7.864620
9   2 0.0000  9.635305  8.613482  7.008706
10  2 0.0000  8.970890 11.515036  7.133053
11  2 0.0000 10.300574 12.078234  8.859175
12  2 0.0000 11.444855  7.423709  8.523326
13  2 0.0000 10.786926  7.128759 10.716360
14  2 0.0000  7.651548  8.108090 11.185128
15  2 0.0000 10.094927  7.110302  8.970537
16  2 0.0000 11.501461  9.839636  9.992704
17  2 0.0000  8.747745 10.275275 10.917375

