Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.828952  7.903028 11.454352
2   1 0.0000  8.109085  9.058079  7.564418
3   1 0.0000  7.399322  7.992919  9.789589
4   1 0.0000 10.127025 10.035642  9.962531
5   1 0.0000 12.147106 10.354038  9.284524
6   1 0.0000  9.506983 11.462740  8.160804
7   1 0.0000  7.060011 11.048642  8.668689
8   2 0.0000  9.044356  7.247247  6.396702
9   2 0.0000  7.620233  7.564892  6.124201
10  2 0.0000 10.990583 11.373714  7.505261
11  2 0.0000  7.647788 10.442485  9.066805
12  2 0.0000  6.608131  6.735866  8.399824
13  2 0.0000  8.462259  6.557525  7.687961
14  2 0.0000 10.590924  8.165060 10.416064
15  2 0.0000  6.964810  6.755311  9.822373
16  2 0.0000  8.765103  9.420625 11.478304
17  2 0.0000  6.804746  8.329957 10.610395
18  2 0.0000  8.744160 10.311982  6.972170

