Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 11.468898  8.389772  6.798812
2   1 0.0000  6.921031  8.035067  8.710267
3   1 0.0000  7.210996 10.736688  7.680080
4   1 0.0000  7.692780  7.271474 10.985194
5   1 0.0000 10.232532  8.330626 11.233190
6   1 0.0000  8.465881 10.302739 10.123475
7   2 0.0000 10.520250  7.313860  7.588202
8   2 0.0000 11.213120  9.794996  8.049104
9   2 0.0000  7.841674  7.515391  7.349769
10  2 0.0000 10.493930  8.346692 12.052964
11  2 0.0000  5.890151  9.520498  7.902926
12  2 0.0000  8.433309  9.593054  8.558181
13  2 0.0000  9.410317  6.716949 10.783927
14  2 0.0000 10.176710  9.521547  9.710267
15  2 0.0000 10.312369 10.922357  7.827462
16  2 0.0000  8.581438  9.033842 11.706435
17  2 0.0000  9.257467 11.804823 10.377963

