Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.509510 10.748100  7.926490
2   1 0.0000 11.602400  8.345420  7.884590
3   1 0.0000  7.813720 10.457000 10.802300
4   1 0.0000  7.709808 11.526402  8.787363
5   1 0.0000 10.218500  8.596030  6.700910
6   1 0.0000  7.609680  7.839470  8.057390
7   1 0.0000  6.095300  8.697770  8.172220
8   2 0.0000  8.140305  9.435905  9.694130
9   2 0.0000  8.005150  9.246320  8.140750
10  2 0.0000  6.142810  9.120770  9.939290
11  2 0.0000  9.492350 10.958900  9.954410
12  2 0.0000  9.591490 10.563800 11.141600
13  2 0.0000  9.951995 10.317650  7.971210
14  2 0.0000  6.529035  7.075535  8.678670
15  2 0.0000 10.002563 12.077100  7.930117
16  2 0.0000  9.904950  7.993760 11.446000
17  2 0.0000 11.312050 10.073070 10.215260
18  2 0.0000  9.060853  6.452656 10.595279

