Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.584094  8.575143  6.775154
2   1 0.0000  6.985855  9.693122  8.438413
3   1 0.0000  9.692272 10.411333  8.977910
4   1 0.0000  7.139023 10.984145  7.265281
5   1 0.0000  7.762211 10.953056  9.977910
6   1 0.0000  9.503985  7.691518 11.554714
7   1 0.0000  9.998661 10.040857 11.628711
8   2 0.0000  8.691260 10.808655 10.596928
9   2 0.0000  8.526581  8.452255  8.595552
10  2 0.0000 10.688896  9.902857  7.460054
11  2 0.0000  8.050169 11.179197  8.392155
12  2 0.0000  9.312014  6.603044  7.479934
13  2 0.0000 11.259141  7.729024  7.945834
14  2 0.0000  7.134268  9.462441 10.098811
15  2 0.0000  7.663082  7.362998  9.305634
16  2 0.0000  8.808949  8.872663 12.311358
17  2 0.0000 10.449777  6.532814 10.601299
18  2 0.0000 11.110728  8.692325 11.029933

