Generated by pymatgen.io.lammps.data.LammpsData

16  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.934132 10.697106  8.285918
2   1 0.0000 10.757392  8.479924  8.789285
3   1 0.0000  8.327505  9.317971  7.581903
4   1 0.0000  8.634690 10.109600 10.000065
5   1 0.0000  9.128120  7.516078 11.863447
6   1 0.0000  6.862258  7.332521  9.995824
7   2 0.0000  9.949245  5.767006  9.659651
8   2 0.0000  9.079615  7.526892  7.989029
9   2 0.0000  6.908209  8.881777  8.862032
10  2 0.0000  7.512124  8.376842  6.107711
11  2 0.0000 10.159037 10.217632  8.157865
12  2 0.0000 11.799617  9.656059  8.246795
13  2 0.0000 10.154225  9.193808 11.153307
14  2 0.0000 11.376184  8.563302  7.008673
15  2 0.0000  8.779946  7.893023  9.862032
16  2 0.0000 10.590051  6.627552 10.481183

