Generated by pymatgen.io.lammps.data.LammpsData

14  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.588414  9.253942  7.210665
2   1 0.0000  9.364638  9.725460  6.356704
3   1 0.0000  8.625002  8.457028  8.976128
4   1 0.0000  8.961504  6.333451  8.005147
5   1 0.0000  9.452272  7.461742  7.308065
6   1 0.0000 10.411586 10.831946  8.133374
7   2 0.0000  8.304206 10.401752 10.220413
8   2 0.0000  7.844860 11.217767  8.094701
9   2 0.0000  8.959588 10.527561  7.386685
10  2 0.0000  9.915449  8.723414  9.093663
11  2 0.0000  7.929926  7.466541  8.328494
12  2 0.0000  8.392264  8.758320 11.643296
13  2 0.0000 10.095493  8.609329  7.084533
14  2 0.0000  9.939926 11.666549  7.108120

