Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.075766  7.401258  8.399049
2   1 0.0000 11.072444  9.473603  8.674642
3   1 0.0000  8.832205  6.393862  9.910477
4   1 0.0000  8.326383 10.750195  9.440967
5   1 0.0000  6.927556  9.190531  8.276585
6   1 0.0000  8.429572  8.338069 10.413090
7   2 0.0000 10.169737 10.540498  7.208123
8   2 0.0000  7.503533  7.206783  8.139751
9   2 0.0000 10.888456  8.645343  9.911481
10  2 0.0000  8.574386  9.223783  7.174539
11  2 0.0000  9.051137 11.606138  7.155827
12  2 0.0000 10.561290  8.122377  8.418062
13  2 0.0000  7.695631 10.240162 10.747611
14  2 0.0000  9.255658  7.775512  6.984317
15  2 0.0000 10.338657  7.693734 11.015683
16  2 0.0000 10.398781 10.756702  8.471384
17  2 0.0000  7.621233  7.575665  9.650194

