Generated by pymatgen.io.lammps.data.LammpsData

16  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.716695 11.044358  8.982645
2   1 0.0000 10.536018  8.711274  8.298154
3   1 0.0000  7.526381  8.941885  9.320849
4   1 0.0000  8.861327 10.770928  6.518889
5   1 0.0000  8.280641  9.259945 12.398983
6   1 0.0000  9.843810  9.350545  9.982645
7   2 0.0000  9.577040 11.817460  7.737474
8   2 0.0000  8.530703  9.418970  8.020953
9   2 0.0000 10.503462  9.447158  6.718017
10  2 0.0000 10.647793  7.033371  7.205050
11  2 0.0000 12.083494  9.424749  8.627624
12  2 0.0000 11.839663  7.752914  8.019976
13  2 0.0000 11.518082  9.046035 10.435703
14  2 0.0000  9.406826  8.136545 11.378775
15  2 0.0000  9.405355  7.314706  8.354021
16  2 0.0000  9.785143 10.461125 11.606957

