Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.468994  7.787036  8.907693
2   1 0.0000  8.978693  9.619110  6.213094
3   1 0.0000  8.361070 11.335215 10.977422
4   1 0.0000 10.882541 11.505748 10.518773
5   1 0.0000 11.468457  7.243877  8.562711
6   1 0.0000 10.246399 10.217407  9.893577
7   1 0.0000  9.369587 10.717098  7.952606
8   2 0.0000 12.033364  8.855347 10.661605
9   2 0.0000  9.325015 10.262602  9.276134
10  2 0.0000  6.421231  7.871696 10.644809
11  2 0.0000  9.581619 11.260337  6.497552
12  2 0.0000  9.331897 11.418961  8.046201
13  2 0.0000  7.335841  6.295178 10.153233
14  2 0.0000  7.891582  8.446526  8.892697
15  2 0.0000  8.163073  9.720440 12.295375
16  2 0.0000  8.763151  8.339850  5.972089
17  2 0.0000  8.940960 10.582711 11.216660
18  2 0.0000  9.493303  6.243747  9.642217

