Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.526423  8.420830  7.908251
2   1 0.0000 11.134235  8.005286  6.795972
3   1 0.0000 10.246016 10.028641  8.950115
4   1 0.0000 11.188401  8.055783  8.795908
5   1 0.0000  9.035461  9.823933 10.408658
6   1 0.0000  8.269251  6.684724 10.404360
7   1 0.0000 11.088140  7.700475 10.626905
8   2 0.0000  5.949053  7.638908  8.759865
9   2 0.0000  8.130134  6.552010  8.390310
10  2 0.0000  7.186233  8.527538  6.222503
11  2 0.0000 10.488060 11.190989  7.333610
12  2 0.0000  9.632967  8.263603  7.901082
13  2 0.0000 12.033455  9.160093  7.865945
14  2 0.0000  9.502144 11.704233 10.205500
15  2 0.0000  6.911860  7.417155 11.136148
16  2 0.0000  9.400068  8.053451 11.508747
17  2 0.0000 10.848660  9.575622  9.950115
18  2 0.0000 10.330651  6.038766  9.991494

