Generated by pymatgen.io.lammps.data.LammpsData

16  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.239444  8.576137  7.447054
2   1 0.0000  9.785778  7.927669  6.504438
3   1 0.0000  9.490171 10.613622  7.217036
4   1 0.0000  8.090719  7.300192 10.697428
5   1 0.0000  8.791887  9.697832  9.008161
6   1 0.0000 10.963299  8.056717 10.110829
7   1 0.0000 10.511825 10.713163 11.278551
8   2 0.0000  8.656066  7.510452  8.008161
9   2 0.0000  8.525638  9.345607  6.173946
10  2 0.0000 10.903452  9.334271  7.130591
11  2 0.0000  9.297438  7.765897  9.043160
12  2 0.0000  7.179596  9.104101 10.045505
13  2 0.0000  8.762934 11.211911 10.366715
14  2 0.0000  9.930501  6.912163 11.405085
15  2 0.0000  9.285474  9.055583 10.935181
16  2 0.0000 10.768196  9.923070  9.423975

