Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 10.116745 12.162146  8.856222
2   1 0.0000  7.288330  8.701092  6.716494
3   1 0.0000 10.273884  9.434469 11.065377
4   1 0.0000  9.782671  6.903560 10.062484
5   1 0.0000  7.365889 10.073887 10.307535
6   1 0.0000  7.153191 11.542514  9.124138
7   2 0.0000  8.498621  7.555311  6.822620
8   2 0.0000  8.849588  9.729295 11.684265
9   2 0.0000  7.298088  9.266863  8.650951
10  2 0.0000 12.034503  8.919418  9.568161
11  2 0.0000  9.726807  7.945591  8.804008
12  2 0.0000  7.183424 10.493250  9.871696
13  2 0.0000 11.051550  7.705482 10.968264
14  2 0.0000  5.943810  8.086902  7.669198
15  2 0.0000 11.243489  7.428339  8.401220
16  2 0.0000  8.311576  8.213467 10.282279
17  2 0.0000 11.615978 10.162873  9.856222

