Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 11.860810  9.532226  8.711583
2   1 0.0000  9.695171  9.744845 10.277176
3   1 0.0000  9.281838 11.161129  7.883939
4   1 0.0000  8.258432 10.077984 10.318573
5   1 0.0000  6.139190  8.077328  9.199686
6   1 0.0000  9.817004  6.879496  9.823447
7   1 0.0000  8.975852  7.577274  8.737145
8   2 0.0000 10.826742  8.061733  7.875356
9   2 0.0000 11.639392  7.771745  6.877109
10  2 0.0000 11.482824  9.515959  6.726819
11  2 0.0000  7.445702  8.971754  9.433948
12  2 0.0000  8.078911  7.892811 10.267080
13  2 0.0000 11.150968  6.750571  8.178004
14  2 0.0000  6.239822  9.910308  9.122934
15  2 0.0000 10.861235  7.961634 11.273181
16  2 0.0000 11.746950  7.554258  9.938326
17  2 0.0000  9.289653 11.249429  9.678908
18  2 0.0000  7.665585  7.176717  8.989074

