Generated by pymatgen.io.lammps.data.LammpsData

16  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.624901  9.206415  5.834262
2   1 0.0000  6.824890 10.884984  6.666806
3   1 0.0000  9.044086 11.129871  6.736776
4   1 0.0000  9.714234 10.528508  9.111894
5   1 0.0000  7.736291 10.813647  9.758188
6   1 0.0000 10.842273  8.128716 11.497814
7   1 0.0000  7.065991 10.608858  8.452208
8   2 0.0000  9.100628  9.734714 11.863117
9   2 0.0000 11.349518  7.350068  9.195767
10  2 0.0000  9.903984  8.823178 10.148249
11  2 0.0000  8.985656  9.479109  7.475461
12  2 0.0000  8.346008  7.547926  7.650215
13  2 0.0000  6.650482  8.314254  7.156712
14  2 0.0000  7.142923  6.870129  8.283789
15  2 0.0000  9.342222  8.312783 12.165738
16  2 0.0000 10.646568  8.070296  7.234945

