Generated by pymatgen.io.lammps.data.LammpsData

14  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.872639  7.678053  8.929200
2   1 0.0000  9.997932 10.047088  7.195215
3   1 0.0000  7.605777 10.748905  8.865048
4   1 0.0000  7.277592  9.225932 10.350525
5   1 0.0000 10.062754 10.717805 10.767783
6   1 0.0000  6.663836  8.855594  8.591608
7   2 0.0000  9.311571  9.062961  5.980422
8   2 0.0000 10.649505  8.304339  8.042564
9   2 0.0000  8.467303 11.183817  7.228495
10  2 0.0000 11.461363 10.695811  8.656342
11  2 0.0000  8.155929 10.963425 10.620483
12  2 0.0000  8.506739  7.898446 10.232040
13  2 0.0000  7.070430 10.237441 11.313688
14  2 0.0000 10.487494  9.026725  9.929200

