Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  6.986675  9.187420  7.888569
2   1 0.0000  9.900555  6.054359  9.536136
3   1 0.0000  9.905396  8.615370  7.155453
4   1 0.0000  6.854898  7.593765  9.910976
5   1 0.0000  9.714949  8.118742 11.417161
6   1 0.0000 11.377620  6.699705  9.597251
7   1 0.0000 11.648300  9.679618 10.811550
8   2 0.0000  7.188436  7.415930  8.574630
9   2 0.0000  7.758890 10.946460  7.998365
10  2 0.0000  9.619221  7.343880  8.552925
11  2 0.0000  8.090636  8.729510  6.474400
12  2 0.0000 10.734249  9.656230  8.597251
13  2 0.0000  7.340760 11.813361  9.728224
14  2 0.0000 11.020734 10.423338  9.967570
15  2 0.0000  9.272585  9.807894 10.354620
16  2 0.0000  8.487812  7.673583 10.850752
17  2 0.0000 10.481606  9.863882  7.054528
18  2 0.0000 10.825301  8.407067  9.875368

