Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.519473  6.548274  8.883112
2   1 0.0000  8.979095  9.105967  6.569029
3   1 0.0000  8.685182 11.064373  8.888744
4   1 0.0000  7.708960  9.056481  9.888744
5   1 0.0000  6.924020 11.277359  7.661207
6   1 0.0000  9.875960  7.537481 11.512868
7   1 0.0000  9.014570 10.530865 11.925826
8   2 0.0000  7.967942  8.319464  8.045254
9   2 0.0000  9.980446  9.995585  7.851719
10  2 0.0000 10.074531  7.761983  7.028601
11  2 0.0000 11.106186  6.780679  8.876581
12  2 0.0000 10.465320  7.245011  9.907170
13  2 0.0000  9.934292  9.133664  6.677000
14  2 0.0000  9.403410  9.432424 10.408890
15  2 0.0000  7.698270  7.546861 10.919271
16  2 0.0000  8.768573 11.350026  7.079614
17  2 0.0000  9.873624  6.062733  8.348072
18  2 0.0000  7.835035  8.657118  6.395637

