Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  6.048085  8.648824  8.570816
2   1 0.0000  8.412383  7.334799  8.073549
3   1 0.0000 11.720789  8.173761  8.001524
4   1 0.0000  9.608850 10.726379  7.944851
5   1 0.0000 10.569442  7.282556 10.233114
6   1 0.0000  8.216595  9.482056 10.361585
7   1 0.0000 11.275418  9.929039 10.105989
8   2 0.0000  6.729199  7.003924  8.301672
9   2 0.0000 11.003997  8.034406  6.349388
10  2 0.0000 10.475727  6.452603  8.541785
11  2 0.0000  9.855124  8.784003  9.118947
12  2 0.0000  7.944648  9.199576  8.016834
13  2 0.0000 11.657263 10.416303  8.112417
14  2 0.0000  8.742708  7.396322 10.108890
15  2 0.0000 12.222559  8.249024  9.878842
16  2 0.0000  6.478647  9.073145 10.100401
17  2 0.0000  9.357043 10.886285  9.743315
18  2 0.0000  9.954803  8.851508 11.373239

