Generated by pymatgen.io.lammps.data.LammpsData

16  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.998808 10.640884  8.999724
2   1 0.0000  7.945165  9.128007  7.671868
3   1 0.0000 11.493386  8.621006 10.242156
4   1 0.0000  7.035302  6.797880  9.143158
5   1 0.0000  9.655472  9.048273 12.115362
6   1 0.0000 10.502504  7.914892 11.621304
7   2 0.0000  6.167992  9.905743  7.855843
8   2 0.0000  8.806331 10.742022  7.472077
9   2 0.0000  7.971610  8.704327  6.013405
10  2 0.0000 11.641462 10.452028  8.217547
11  2 0.0000  9.877942  8.793810  8.439066
12  2 0.0000 11.847567  7.867361  7.700331
13  2 0.0000  7.752601  8.960847  7.973917
14  2 0.0000  7.552430 10.443853  9.999724
15  2 0.0000 10.759433 10.399759 11.242114
16  2 0.0000  7.579337  7.604291  8.646659

