Generated by pymatgen.io.lammps.data.LammpsData

14  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.129932  6.635738  8.800162
2   1 0.0000 10.161830  8.107369  6.299287
3   1 0.0000  8.403552  9.672177  7.754143
4   1 0.0000  8.034366 10.870559  9.082146
5   1 0.0000  5.901484  7.700704  9.800162
6   1 0.0000 10.560979  9.600451 10.006939
7   2 0.0000 10.084532  8.545227  8.092694
8   2 0.0000  8.659347  8.986242  6.011595
9   2 0.0000  7.409555 11.326655  7.261960
10  2 0.0000  9.783621 10.951248  7.922781
11  2 0.0000  6.950330  8.687938 10.633082
12  2 0.0000 10.478360 11.287246 10.400640
13  2 0.0000  9.248276  8.602758 10.589771
14  2 0.0000 11.669900  9.172346 11.250933

