Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.286149  8.311275  6.258323
2   1 0.0000  6.727911  6.962521  7.919685
3   1 0.0000 10.292992  6.635716  8.894126
4   1 0.0000 10.622440  9.347297 10.342042
5   1 0.0000  7.856013  9.265766  9.817105
6   1 0.0000  7.809818  8.686230  6.789060
7   2 0.0000 10.379726  8.196128 10.683961
8   2 0.0000  5.966449  9.234927  9.194766
9   2 0.0000  7.718812  7.346603 10.950090
10  2 0.0000  9.775522 10.458850 12.043073
11  2 0.0000  8.817883 10.815363  9.751989
12  2 0.0000 10.909351  8.878362 11.661357
13  2 0.0000 10.842813  9.161503  6.645497
14  2 0.0000  8.280713 10.043410  8.174197
15  2 0.0000  7.702036  6.959022  8.769738
16  2 0.0000  8.507364  7.696005 11.926631
17  2 0.0000 12.064783  9.404126  9.626622

