Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  6.842831  9.752288  9.405292
2   1 0.0000 11.780110  8.545135  7.627428
3   1 0.0000  8.145031  7.652254  6.494541
4   1 0.0000 10.995277 10.975992 10.257846
5   1 0.0000 10.447580  9.132355  8.859832
6   1 0.0000  8.370388  9.535775  9.311334
7   1 0.0000  9.088552 11.724265  8.123507
8   2 0.0000  7.248434  9.072735  7.148825
9   2 0.0000 10.909747  7.175005 11.114003
10  2 0.0000  8.398798 10.232211  8.767085
11  2 0.0000 11.525190  8.420903  6.694774
12  2 0.0000  8.790136 11.505787  7.295904
13  2 0.0000  7.341036  7.853861  9.794820
14  2 0.0000  9.233092 10.263428  7.291220
15  2 0.0000 10.678493  6.146528  8.731723
16  2 0.0000  8.891058  7.624028  9.174083
17  2 0.0000  6.829151  9.367457 11.003101
18  2 0.0000  8.819027  7.685580  7.265383

