Generated by pymatgen.io.lammps.data.LammpsData

382  atoms

  2  atom types

0.000000 8.428300  xlo xhi
0.000000 14.598200  ylo yhi
0.000000 49.476269  zlo zhi

Masses

1  26.981539
2  15.999400

Atoms

1    1 0.0000 5.618878  0.980371 23.812038
2    1 0.0000 0.000000  0.980371 23.812038
3    1 0.0000 2.809439  0.980371 23.812038
4    1 0.0000 4.214158  3.413410 23.823467
5    1 0.0000 5.618878  5.846433 23.834797
6    1 0.0000 0.000000  5.846433 23.834797
7    1 0.0000 7.023597  3.413410 23.823467
8    1 0.0000 1.404719  3.413410 23.823467
9    1 0.0000 2.809439  5.846433 23.834797
10   1 0.0000 7.023597  5.024846 26.158202
11   1 0.0000 1.404719  5.024846 26.158202
12   1 0.0000 5.618878  7.457870 26.169631
13   1 0.0000 0.000000  7.457870 26.169631
14   1 0.0000 4.214158  5.024846 26.158202
15   1 0.0000 2.809439  7.457870 26.169631
16   1 0.0000 7.023597  9.890908 26.180961
17   1 0.0000 1.404719  9.890908 26.180961
18   1 0.0000 5.618878 12.323932 26.192390
19   1 0.0000 0.000000 12.323932 26.192390
20   1 0.0000 4.214158  9.890908 26.180961
21   1 0.0000 2.809439 12.323932 26.192390
22   1 0.0000 1.100953  4.432297 20.990747
23   1 0.0000 8.046261  6.438268 20.988213
24   1 0.0000 6.272326 12.795248 20.531231
25   1 0.0000 0.029407 10.951587 21.233391
26   1 0.0000 7.138155  9.732138 19.001806
27   1 0.0000 4.328724  4.866062 18.510606
28   1 0.0000 2.924005  7.299100 16.709521
29   1 0.0000 6.124469  9.605325 21.005670
30   1 0.0000 4.328724  9.732124 18.510606
31   1 0.0000 2.924005 12.165162 16.709521
32   1 0.0000 0.114574 12.165162 18.510606
33   1 0.0000 0.114574  7.299100 18.510606
34   1 0.0000 7.138155  9.732138 16.709521
35   1 0.0000 0.114574  2.433038 18.510606
36   1 0.0000 7.138155  4.866062 16.709521
37   1 0.0000 4.328724  0.000000 18.510606
38   1 0.0000 2.924005  2.433038 16.709521
39   1 0.0000 7.138155  0.000000 16.709521
40   1 0.0000 5.733444  2.433038 14.527915
41   1 0.0000 4.328724  4.866062 16.218370
42   1 0.0000 5.733444 12.165162 14.527915
43   1 0.0000 5.733444  7.299100 14.527915
44   1 0.0000 4.328724  9.732124 16.218370
45   1 0.0000 1.519285  4.866062 14.527915
46   1 0.0000 0.114574  2.433038 16.218370
47   1 0.0000 1.519285  0.000000 14.527915
48   1 0.0000 0.114574 12.165162 16.218370
49   1 0.0000 1.519285  9.732124 14.527915
50   1 0.0000 0.114574  7.299100 16.218370
51   1 0.0000 4.328724  0.000000 16.218370
52   1 0.0000 2.924005 12.165162 10.164553
53   1 0.0000 2.924005  7.299100 10.164553
54   1 0.0000 1.519294  9.732124 11.855009
55   1 0.0000 7.138155  4.866062 10.164553
56   1 0.0000 5.733444  2.433038 11.855009
57   1 0.0000 7.138155  0.000000 10.164553
58   1 0.0000 5.733444 12.165162 11.855009
59   1 0.0000 7.138155  9.732138 10.164553
60   1 0.0000 5.733444  7.299100 11.855009
61   1 0.0000 2.924005  2.433038 10.164553
62   1 0.0000 1.519294  0.000000 11.855009
63   1 0.0000 1.519294  4.866062 11.855009
64   1 0.0000 4.328724  0.000000 12.346209
65   1 0.0000 2.924005  2.433038 14.036714
66   1 0.0000 7.138155  0.000000 14.036714
67   1 0.0000 0.114574  7.299100 12.346209
68   1 0.0000 0.114574  2.433038 12.346209
69   1 0.0000 7.138155  4.866062 14.036714
70   1 0.0000 4.328724  4.866062 12.346209
71   1 0.0000 2.924005  7.299100 14.036714
72   1 0.0000 0.114574 12.165162 12.346209
73   1 0.0000 4.328724  9.732124 12.346209
74   1 0.0000 7.138155  9.732138 14.036714
75   1 0.0000 2.924005 12.165162 14.036714
76   1 0.0000 2.924005 12.165162  3.619535
77   1 0.0000 7.138155  4.866062  3.619535
78   1 0.0000 5.733444  7.299100  5.310041
79   1 0.0000 7.138155  9.732138  3.619535
80   1 0.0000 5.733444 12.165162  5.310041
81   1 0.0000 7.138155  0.000000  3.619535
82   1 0.0000 5.733444  2.433038  5.310041
83   1 0.0000 2.924005  7.299100  3.619535
84   1 0.0000 1.519294  9.732124  5.310041
85   1 0.0000 2.924005  2.433038  3.619535
86   1 0.0000 1.519294  4.866062  5.310041
87   1 0.0000 1.519294  0.000000  5.310041
88   1 0.0000 0.114574  7.299100  5.801241
89   1 0.0000 4.328724  9.732124  5.801241
90   1 0.0000 2.924005  7.299100  7.491697
91   1 0.0000 0.114574 12.165162  5.801241
92   1 0.0000 7.138155  9.732138  7.491697
93   1 0.0000 4.328724  0.000000  5.801241
