Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.708708  6.522787  8.740482
2   1 0.0000  8.269241  7.705848  7.383798
3   1 0.0000  8.062618  8.648634  9.158722
4   1 0.0000 10.413175  7.339314 11.327113
5   1 0.0000  9.179790  7.099159 10.297856
6   1 0.0000  9.782025  8.491664 11.810617
7   1 0.0000  7.168014 11.493786 10.617846
8   2 0.0000  9.873149 10.492663  7.320843
9   2 0.0000  6.924275  7.011059 10.446766
10  2 0.0000  8.712353  7.564403  9.850045
11  2 0.0000  7.446691  7.169069  9.084907
12  2 0.0000  8.107306  8.841449 11.495712
13  2 0.0000 10.575921 11.783212  9.099303
14  2 0.0000  9.505430  7.893014  8.501120
15  2 0.0000  8.459793  6.429195  8.594909
16  2 0.0000  8.038491  9.549223  8.107517
17  2 0.0000  8.434232 11.773209 10.233236
18  2 0.0000  8.385017  9.484284 10.128475

