Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.505414 11.438932  7.373140
2   1 0.0000 11.065719 11.578587  9.267256
3   1 0.0000  9.657487  6.838083 10.928036
4   1 0.0000 11.252472  7.624100  7.449335
5   1 0.0000  6.741617  8.982130  7.389030
6   1 0.0000  8.561227  5.618079  8.761471
7   1 0.0000  6.402132  9.013718 10.548965
8   2 0.0000  7.701504  8.689197 11.644174
9   2 0.0000  6.200909  8.664562 10.813915
10  2 0.0000  9.818249 10.206808 10.210216
11  2 0.0000 11.081108  9.055722  6.926848
12  2 0.0000 10.884836  8.423373 10.154065
13  2 0.0000  8.053287  9.739021  8.935717
14  2 0.0000  8.638999  9.874087 11.031686
15  2 0.0000  9.011725  8.801557  9.884847
16  2 0.0000  9.691278  7.926473  7.907723
17  2 0.0000  8.547904  6.453019  8.090312

