Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.963003  7.290330  7.326978
2   1 0.0000 10.605494  6.348115  7.601112
3   1 0.0000 10.411598  9.051981  6.718606
4   1 0.0000  9.896209 11.541814  8.600205
5   1 0.0000  8.512696  8.688394  9.623744
6   1 0.0000 11.371831  9.234124  9.376853
7   1 0.0000 10.210329  9.323207 12.004887
8   2 0.0000  8.901218  6.912370  8.470045
9   2 0.0000  7.570309  8.749314  8.064396
10  2 0.0000  9.593519  7.318549  6.316333
11  2 0.0000 11.760981  8.015450  7.838212
12  2 0.0000  8.224356 11.772104  8.589948
13  2 0.0000  9.843903  9.456128  8.256801
14  2 0.0000  7.359504  7.294433 10.576189
15  2 0.0000  8.426038  8.811144 12.006426
16  2 0.0000 10.477097  8.002400 10.589814
17  2 0.0000  7.194183  9.842685  9.924783
18  2 0.0000  9.844762 10.238224 10.213294

