Generated by pymatgen.io.lammps.data.LammpsData

16  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.514131  7.384122  6.545746
2   1 0.0000 10.963816  6.910615  8.004049
3   1 0.0000  9.675718  9.583390  8.251310
4   1 0.0000 11.276551  9.540433 10.031235
5   1 0.0000  9.257235  8.921538  6.952419
6   1 0.0000 11.123071  7.828358 10.918818
7   1 0.0000  9.305310  7.465021 10.179753
8   2 0.0000  8.000959  8.868752  7.620580
9   2 0.0000  7.693842  6.546340  7.765120
10  2 0.0000  9.761171 10.717658  6.934911
11  2 0.0000  7.693612  9.510245 12.035719
12  2 0.0000 11.520324  8.761098  8.791083
13  2 0.0000 10.344930  8.203026  6.896179
14  2 0.0000  9.339116  9.431997 10.819161
15  2 0.0000  7.662820  7.135921  9.791083
16  2 0.0000  7.498848  9.533089  8.991922

