Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.789412  8.837724  7.432070
2   1 0.0000  5.972206  8.502056  9.143875
3   1 0.0000  8.106197  5.675247  9.127459
4   1 0.0000  7.705993 10.215165  7.513804
5   1 0.0000 10.829273  7.193124  9.637011
6   1 0.0000  8.470324 11.502290 10.166070
7   2 0.0000  8.425997  7.815627  8.532911
8   2 0.0000 10.894412  7.612876  7.141414
9   2 0.0000  9.706369  8.177641  6.096334
10  2 0.0000  8.839610  8.954462 10.499236
11  2 0.0000 10.387123  7.971306 11.690326
12  2 0.0000 10.285208  8.271723  8.986059
13  2 0.0000  9.547970  7.020296 10.408193
14  2 0.0000  9.951944 11.641637  8.637340
15  2 0.0000  7.768744 11.818689  8.807396
16  2 0.0000  9.809027 10.164997 11.242418
17  2 0.0000  6.583797  9.109983 11.281759

