Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  6.774266  7.592488  7.858938
2   1 0.0000  9.089224  9.893550  6.948014
3   1 0.0000 10.146734  7.870110  7.571072
4   1 0.0000 10.601765  7.757485 10.250749
5   1 0.0000 11.164307  6.371118  8.192112
6   1 0.0000  7.954915  7.847786  9.253485
7   1 0.0000  9.836680 10.641154  9.104853
8   2 0.0000  9.850362  7.811991  7.841972
9   2 0.0000  7.814559  9.127817  7.824558
10  2 0.0000  7.501558  9.665593  9.470716
11  2 0.0000 10.904141  7.606171  8.854091
12  2 0.0000 11.811367 10.747273  8.999885
13  2 0.0000  9.043904  8.847375 10.087519
14  2 0.0000  8.512701  5.588893  9.332963
15  2 0.0000  6.075925  9.575854  8.216544
16  2 0.0000  6.288413 10.609699 10.186439
17  2 0.0000  9.899015 11.599174 10.460056
18  2 0.0000  9.435261  7.648034  9.510301

