Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.647692  7.445634  8.457577
2   1 0.0000  6.067970  8.510460  8.107659
3   1 0.0000 11.527245  8.160945  7.866679
4   1 0.0000  9.795954 10.618874  7.976525
5   1 0.0000 10.504908  7.142208 10.683861
6   1 0.0000  7.860056  9.337397 10.133106
7   1 0.0000 11.153775 10.116068 10.461100
8   2 0.0000  6.904974  6.958514  8.355120
9   2 0.0000 11.280400  7.651330  6.349990
10  2 0.0000 10.586138  6.524792  8.596162
11  2 0.0000  8.023595  9.381207  8.287261
12  2 0.0000 11.381391 10.041349  7.137823
13  2 0.0000  8.472623  7.715278 10.169957
14  2 0.0000 10.674923  8.537441 11.811612
15  2 0.0000  9.973229  9.067159  9.202902
16  2 0.0000 12.023597  8.350948 10.138378
17  2 0.0000  6.079370  9.178534 10.119952
18  2 0.0000  9.662934 11.061251  9.933788

