Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.541662  7.989224  7.141820
2   1 0.0000  8.227729 10.338527 11.884805
3   1 0.0000 10.490571 10.062026  8.202489
4   1 0.0000  8.082882 11.491107  8.203706
5   1 0.0000  8.377054  7.044624 10.647148
6   1 0.0000  9.802469 10.391943  6.275069
7   1 0.0000 10.100790  9.391097  9.966131
8   2 0.0000  6.259886  9.752618  8.745920
9   2 0.0000  8.797663 10.042226  7.274846
10  2 0.0000  9.482876  8.580732  8.906048
11  2 0.0000  8.225120  9.367198  9.805897
12  2 0.0000 10.059840  6.919520  7.424725
13  2 0.0000 11.304326  9.662402  6.528872
14  2 0.0000  8.539068  8.840557 11.475328
15  2 0.0000 10.378020  7.546987 10.922282
16  2 0.0000 10.660667  9.977650 11.757716
17  2 0.0000  6.903545  8.163741  9.906048

