Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.894752  6.740182  6.567125
2   1 0.0000  8.722540  9.882352  8.744139
3   1 0.0000 11.227461 11.261837  8.522896
4   1 0.0000  8.023662  9.895456 10.245685
5   1 0.0000  9.943954  7.405122  9.863278
6   1 0.0000 10.976642 10.082971 10.619198
7   2 0.0000  7.448844  8.439446  8.156469
8   2 0.0000 11.245959  7.085234 10.192204
9   2 0.0000  9.633778  7.736125  8.293016
10  2 0.0000  9.544696 11.766647  8.368213
11  2 0.0000  8.428839 10.223395  7.062083
12  2 0.0000 10.668524  9.744623  7.612837
13  2 0.0000  8.307831  9.065261  5.579700
14  2 0.0000  8.414639  6.644245  9.888360
15  2 0.0000  9.584876  8.811366 11.255982
16  2 0.0000  9.381998 11.232086 10.231202
17  2 0.0000 11.775483  8.543484  9.744139

