Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 10.502617  9.310703 11.123233
2   1 0.0000  8.609835  7.460790  8.062350
3   1 0.0000 11.841200  9.965150  9.909070
4   1 0.0000  8.531145  9.532695 10.446550
5   1 0.0000 11.472800  8.109985  7.799240
6   1 0.0000 10.505700  7.275685 10.614700
7   1 0.0000  6.166350  8.803285  8.561705
8   2 0.0000 10.066800  8.801330  9.045020
9   2 0.0000  9.857930  6.723380  6.716380
10  2 0.0000  8.702660  7.945110 11.190000
11  2 0.0000 11.025942  9.702092  6.618525
12  2 0.0000  8.155855  9.296775  8.509345
13  2 0.0000  6.025730  8.779360 10.236750
14  2 0.0000  6.733100  7.080105  8.415020
15  2 0.0000  9.860865 10.950750  9.816475
16  2 0.0000 10.331900  6.776280  8.765615
17  2 0.0000  8.593100  7.358010 10.065800
18  2 0.0000  9.684020  8.996310  6.996320

