Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 11.291223  9.602276  7.690558
2   1 0.0000  6.353917  7.706859 10.439830
3   1 0.0000 10.560165  6.585938  7.381085
4   1 0.0000  9.818811 10.683911  6.917561
5   1 0.0000  7.914648  9.453626  6.143892
6   1 0.0000  8.255458 10.594346  7.475887
7   1 0.0000  9.229799  9.230190 10.886406
8   2 0.0000 10.466439  7.355723  6.586822
9   2 0.0000  7.287395 11.558172  8.626375
10  2 0.0000  9.780929  8.685505  7.978329
11  2 0.0000  7.127606  6.071106  9.294938
12  2 0.0000 10.239528  9.206311 10.229630
13  2 0.0000  7.634156 11.147443  7.022976
14  2 0.0000  7.846439  7.301187 10.393507
15  2 0.0000  9.678001 10.594138  9.466509
16  2 0.0000  7.547265  7.694039  6.349889
17  2 0.0000 12.127882  9.070797  7.874611
18  2 0.0000  8.635713 10.446253 11.836386

