Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.346532 10.898770  9.181890
2   1 0.0000 10.018907 10.956693 10.830421
3   1 0.0000  7.801053  9.353780 11.404830
4   1 0.0000 10.448795  9.511820  6.462023
5   1 0.0000 11.927346 10.253304 10.006703
6   1 0.0000 11.048261  9.409894 11.448963
7   1 0.0000  8.511350  9.916526  9.903090
8   2 0.0000  8.909049  5.781569  9.552694
9   2 0.0000  9.212095 10.172950 11.017500
10  2 0.0000  9.193513  6.774395 10.766200
11  2 0.0000  7.723192  6.545976  9.012048
12  2 0.0000 10.168756  7.651299  6.303692
13  2 0.0000 10.763013  9.025841 11.805279
14  2 0.0000 10.542337  7.145724 11.259419
15  2 0.0000 11.253388  7.991988  6.998374
16  2 0.0000  8.900330 11.263170 10.328512
17  2 0.0000 10.843898  7.218569  8.315505
18  2 0.0000  7.351358  8.871019 10.060116

