Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  6.040954  8.892239  8.081503
2   1 0.0000  8.617942  7.263823  8.111763
3   1 0.0000 11.594333  8.388062  7.734513
4   1 0.0000  9.511877 10.454128  7.990632
5   1 0.0000 10.322123  7.230976 10.473204
6   1 0.0000  7.971281  9.190106 10.152243
7   1 0.0000 11.137705  9.957542 10.432495
8   2 0.0000  6.913365  7.024880  8.283283
9   2 0.0000 11.309200  7.675560  6.383370
10  2 0.0000 10.599937  6.913817  8.700125
11  2 0.0000  8.040315  9.188237  7.994863
12  2 0.0000 11.195898 10.067887  7.506888
13  2 0.0000  8.545312  7.369502 10.320412
14  2 0.0000 10.838870  8.594772 11.853745
15  2 0.0000 10.062224  9.048830  9.286870
16  2 0.0000 12.129217  8.394119 10.198418
17  2 0.0000  6.130085  9.237258 10.036769
18  2 0.0000  9.442242 11.119709  9.908459

