Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.469371  8.781376  7.358067
2   1 0.0000 10.350409  9.983301  6.861389
3   1 0.0000 11.107093  8.798620  6.601799
4   1 0.0000  8.706541 11.261430 10.805047
5   1 0.0000  9.213580  6.948369 11.813937
6   1 0.0000  9.832308  8.296557  8.747684
7   1 0.0000  9.884512  8.117891 10.180060
8   2 0.0000  6.934629  8.225505  7.655283
9   2 0.0000  9.608676  9.366734  9.265544
10  2 0.0000  8.902782  7.505644  8.607763
11  2 0.0000  6.400008  9.873262  9.334262
12  2 0.0000 11.126391 10.727765  7.533741
13  2 0.0000  6.805079 11.158258 10.278861
14  2 0.0000  8.837800 12.168981  9.173923
15  2 0.0000  7.996440 11.633142  8.120725
16  2 0.0000  9.581989  6.875545  7.363698
17  2 0.0000 10.523282 10.234042  8.894110
18  2 0.0000  9.356755  9.095922 11.481880

