Generated by pymatgen.io.lammps.data.LammpsData

16  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  6.532472  8.076797  7.962127
2   1 0.0000  9.353083  8.235820  7.727234
3   1 0.0000  9.081387  6.599845  9.244265
4   1 0.0000  9.717363 11.060145  8.511368
5   1 0.0000 10.089637 10.197924 10.961102
6   1 0.0000  9.407046  7.285459 10.480176
7   1 0.0000  7.361364  9.797048 10.652898
8   2 0.0000  7.917385  6.970587  7.541964
9   2 0.0000  9.737570 10.075213  6.814002
10  2 0.0000  7.721537  9.633230  7.827939
11  2 0.0000 11.095140  7.923827  6.853409
12  2 0.0000 11.104927  6.901619  9.683106
13  2 0.0000  9.614591  9.015626  9.511368
14  2 0.0000  8.694335 11.129113 10.113718
15  2 0.0000  8.820189  9.014850 11.675254
16  2 0.0000  8.766055  7.911432  8.663939

