Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.498562  7.896933  7.465660
2   1 0.0000  8.679298 10.736943  7.343083
3   1 0.0000  9.925470 11.706276  7.218948
4   1 0.0000 10.396978  8.319671  6.721756
5   1 0.0000  9.235087  8.574056  5.896928
6   1 0.0000 10.560399  6.126000  9.872564
7   1 0.0000  6.883288  9.580777 10.093097
8   2 0.0000  8.923322  7.306682  6.037911
9   2 0.0000  8.088969  6.410219  8.357126
10  2 0.0000  9.034555  8.966872  8.025628
11  2 0.0000 10.693049  6.894064  7.857282
12  2 0.0000 10.519897 10.465954  7.098273
13  2 0.0000  9.757110  5.742808  8.965498
14  2 0.0000  9.564323  9.834873  9.651670
15  2 0.0000  7.668235  9.617378  7.116075
16  2 0.0000  7.819324  9.240190 11.704214
17  2 0.0000 11.303812  8.863450 11.528814
18  2 0.0000  9.665622 10.947327 11.036517

