Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.450450  5.769532  7.971526
2   1 0.0000  9.823763 10.558324  8.651913
3   1 0.0000 10.134660  8.211522  7.720524
4   1 0.0000  6.641970  9.051463  8.987485
5   1 0.0000  7.883632  6.881947  9.544389
6   1 0.0000  8.569500  7.914040 11.300930
7   1 0.0000  7.461409 11.256059 10.147180
8   2 0.0000 11.419545  9.430768 11.136391
9   2 0.0000  8.715284  9.118121 10.652374
10  2 0.0000  9.923358  9.744998  9.723500
11  2 0.0000  9.054115 10.235191  8.343504
12  2 0.0000  8.377841  8.219196  7.186747
13  2 0.0000  7.187215  9.298394  6.355534
14  2 0.0000  9.926131  6.009242  8.896484
15  2 0.0000  7.349813  8.521273 11.220304
16  2 0.0000  9.054044  7.503505 11.862056
17  2 0.0000 12.076697  8.581848  8.332646
18  2 0.0000  9.175500  6.525504 10.598833

