Generated by pymatgen.io.lammps.data.LammpsData

15  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.098558 10.302886 11.231292
2   1 0.0000  9.913099  8.842722  8.414789
3   1 0.0000 10.914791  8.282915  6.956255
4   1 0.0000  8.189130 10.606327  6.620689
5   1 0.0000 10.261156  7.029095  7.392891
6   1 0.0000 10.277690 10.169251 11.279677
7   2 0.0000  9.108332 11.144216 10.553895
8   2 0.0000  7.869473  9.049325  6.226680
9   2 0.0000  9.006465  9.967889  7.645918
10  2 0.0000  9.103065  6.855784  9.893495
11  2 0.0000  7.728725  7.695726  6.099342
12  2 0.0000  6.956027 10.068953  6.359336
13  2 0.0000  9.080826  8.958520 11.900658
14  2 0.0000  7.160505  9.595376 10.346718
15  2 0.0000 11.043973  8.219985 10.971466

