Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 11.414959  9.083857  8.900639
2   1 0.0000  9.550571 10.073021 11.397711
3   1 0.0000 10.736539 10.328565  7.298609
4   1 0.0000 11.636442  7.277634 10.415225
5   1 0.0000  8.049136 10.051413  8.837139
6   1 0.0000 10.744074 10.681110  9.581433
7   1 0.0000  8.983291 10.884923  9.460477
8   2 0.0000  9.228673 10.308248  9.938476
9   2 0.0000  7.303826  6.987860  9.073506
10  2 0.0000 10.874125 10.712791 10.922895
11  2 0.0000  9.876347 11.950963 10.180302
12  2 0.0000 10.358050  9.181827 10.502656
13  2 0.0000  8.980296  9.411948  5.699046
14  2 0.0000 11.044724  7.745507  9.812959
15  2 0.0000  7.109583  9.556662 11.011388
16  2 0.0000  9.064083  7.740215  6.901795
17  2 0.0000  6.744194 10.964207  9.180152

