Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.332604  8.304625  7.958872
2   1 0.0000  7.227425  8.918588  6.272498
3   1 0.0000 11.998193  8.896579  8.408552
4   1 0.0000  8.118291 10.776123  8.490190
5   1 0.0000  8.798512  8.733109 11.339515
6   1 0.0000  9.786536  7.336562 10.996029
7   1 0.0000 11.579742  8.868416 10.516189
8   2 0.0000  8.950626  8.629986  6.128073
9   2 0.0000 11.023341  7.396660  8.097269
10  2 0.0000  7.301329  9.075359  8.164265
11  2 0.0000 10.316912  9.979050  8.104755
12  2 0.0000  7.645876  9.164042  9.490190
13  2 0.0000  8.586180 11.688774  9.621298
14  2 0.0000  8.760584 10.644930 10.988665
15  2 0.0000  7.826194  7.151842 10.586457
16  2 0.0000 11.249516 10.692369 10.138494
17  2 0.0000  9.848948  8.557013  9.689045

