Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.441544  8.443002 10.478617
2   1 0.0000  8.006984 12.275166  9.649680
3   1 0.0000  8.903508  6.864448 11.585634
4   1 0.0000  8.237508  8.521668  7.907179
5   1 0.0000  9.100346  9.210655  5.730657
6   1 0.0000  9.940597 11.654164  8.396964
7   1 0.0000  5.912591  7.515972  9.296566
8   2 0.0000  6.884088  8.359137  6.881170
9   2 0.0000  9.875369  8.967469  9.311405
10  2 0.0000 11.138512  9.271118 10.139996
11  2 0.0000  7.175995  6.341466 10.260079
12  2 0.0000  9.902548 11.199050 10.109746
13  2 0.0000  7.376692 11.194659  9.544701
14  2 0.0000  8.895225 10.598154 11.175054
15  2 0.0000  9.019287 10.820484  7.270966
16  2 0.0000 11.519455  9.080892  6.828907
17  2 0.0000  8.682882  7.815077  6.200147
18  2 0.0000 10.253856  7.042190  8.286286

