Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.552886  6.676855  7.827710
2   1 0.0000 12.101701  9.765781  8.265328
3   1 0.0000  6.548344  7.386310 10.348174
4   1 0.0000 11.460267 10.604735  7.268855
5   1 0.0000  7.562111  7.968142 11.463589
6   1 0.0000 11.527389  6.941935  9.438363
7   1 0.0000 11.396699  7.401373  7.129808
8   2 0.0000  8.689734  8.955019  7.832205
9   2 0.0000  8.856541  8.928066  9.300765
10  2 0.0000 10.870604 10.581714  9.033143
11  2 0.0000  7.577708 10.437257  9.210082
12  2 0.0000 10.756011 10.496656 10.747682
13  2 0.0000  7.078897  8.351428  9.497890
14  2 0.0000  5.644108  9.205392  8.633336
15  2 0.0000  9.527871  9.060858 11.554607
16  2 0.0000  9.993690 11.188463  7.562318
17  2 0.0000  8.670884  9.942369 10.575403
18  2 0.0000 11.392506  9.070720 10.144313

