Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 11.751207 10.331069  8.944755
2   1 0.0000  6.981466  8.313769  8.400981
3   1 0.0000  9.102029  8.639436  6.495089
4   1 0.0000  8.444911 11.206293  8.032116
5   1 0.0000 10.787326 11.675156  9.404155
6   1 0.0000  8.531967  8.033305 10.844375
7   1 0.0000  7.396222 10.273435  9.400981
8   2 0.0000  6.886972  6.333409  8.354646
9   2 0.0000  7.389685  8.127578  6.375263
10  2 0.0000 11.124326  7.956842 10.323478
11  2 0.0000  8.864748  7.717121  8.135089
12  2 0.0000 10.120556 11.340484  8.091481
13  2 0.0000 11.245411 11.491613  8.788132
14  2 0.0000  7.185841 11.040944 10.838263
15  2 0.0000  6.877816  8.642185 10.008308
16  2 0.0000  8.307213  9.086647 12.339777
17  2 0.0000  9.259534  8.493053  6.046167

