Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.885834  8.921364  8.142810
2   1 0.0000  7.966130 11.295031  7.450010
3   1 0.0000  7.962389  8.227866  6.272948
4   1 0.0000 11.307742 11.158199 10.085579
5   1 0.0000  7.976813  9.442732 11.960478
6   1 0.0000 11.599233  8.648484  7.763980
7   1 0.0000  7.956367 11.913525 10.516876
8   2 0.0000  9.158617  7.016686 10.769780
9   2 0.0000  9.418726  8.828575  7.015659
10  2 0.0000 10.879015  8.541041 10.014602
11  2 0.0000  8.167346  6.393587  7.918856
12  2 0.0000 10.746197  8.972048  6.148224
13  2 0.0000 10.725541  8.021913  8.815767
14  2 0.0000  6.268564 10.552042 10.372211
15  2 0.0000  7.633583  9.433833  7.527972
16  2 0.0000  9.462204  6.743706  8.999023
17  2 0.0000  9.416963 10.687800  6.602713
18  2 0.0000 10.031694 11.462260  8.592637

