Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 10.481850  9.984484  9.486228
2   1 0.0000  8.048571 10.775596  6.643776
3   1 0.0000  7.303955 11.778368  9.996654
4   1 0.0000 10.359605 10.812720 10.590868
5   1 0.0000  8.516036  7.149719 11.111583
6   1 0.0000  9.030230  7.784331  7.434373
7   1 0.0000  8.797350  9.312839  7.744423
8   2 0.0000  9.525550  9.289523  6.555193
9   2 0.0000 10.938294 11.001563 10.805128
10  2 0.0000  8.209021  7.122764  7.626890
11  2 0.0000  6.100575  8.452253  8.652245
12  2 0.0000 11.805724  9.874413 10.135656
13  2 0.0000  9.965133  7.410104 10.188029
14  2 0.0000  9.237163  7.223176  6.671269
15  2 0.0000  8.000174  7.920668 10.922720
16  2 0.0000 10.421519  6.806139 11.281744
17  2 0.0000 11.116680 10.537840  8.432229
18  2 0.0000  6.525255  9.210786 10.929895

