Generated by pymatgen.io.lammps.data.LammpsData

16  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 10.878742  7.429313 10.265243
2   1 0.0000  8.069193  8.009364  8.244912
3   1 0.0000  9.949513  9.018556  9.895089
4   1 0.0000  6.813950  6.959100  7.677345
5   1 0.0000  8.467616 11.413715  8.600771
6   1 0.0000  9.485761  8.505814 11.570297
7   1 0.0000 11.011794  8.305118  6.832297
8   2 0.0000  9.911881 10.052580 11.325219
9   2 0.0000  9.744600  6.586285  8.138194
10  2 0.0000  9.262669 10.597171 10.181610
11  2 0.0000  8.405781  7.888564  6.429703
12  2 0.0000 11.186050  9.834357  7.164526
13  2 0.0000 11.110430  8.847779  9.087146
14  2 0.0000  9.102731  7.343556  9.898596
15  2 0.0000  7.566223  9.487299  9.055066
16  2 0.0000  7.491775  8.304137 10.112894

