Generated by pymatgen.io.lammps.data.LammpsData

15  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.957495  8.115175  8.926213
2   1 0.0000  5.818842  9.303186  8.009817
3   1 0.0000  9.164731  7.161570  6.365193
4   1 0.0000  7.699139  9.065020 11.652453
5   1 0.0000 10.174799  9.125947 10.910450
6   1 0.0000  9.041310  7.371294 12.080317
7   2 0.0000 10.251148  7.155462  6.686264
8   2 0.0000  8.564498  8.486202  8.952299
9   2 0.0000  6.110921  9.299189  9.431209
10  2 0.0000  7.789870 11.656159  9.683464
11  2 0.0000 10.570592 10.036786  9.797324
12  2 0.0000 11.177411  7.107130 10.691792
13  2 0.0000 12.131045  8.602195  7.566530
14  2 0.0000  7.890631 12.135752  8.437372
15  2 0.0000 10.840129 11.032822  8.045477

