Generated by pymatgen.io.lammps.data.LammpsData

15  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.592246  8.865381  8.791748
2   1 0.0000  8.431256 10.205724  6.335286
3   1 0.0000 10.609841  9.892380  8.861590
4   1 0.0000  7.240594  9.601956 10.282363
5   1 0.0000 10.217488  8.347008 10.354643
6   1 0.0000  9.652543 11.285425 10.626830
7   2 0.0000  7.204700  8.982596  6.871598
8   2 0.0000  7.952276  6.957979  8.507883
9   2 0.0000  6.051622 10.074224  8.884712
10  2 0.0000 10.604041  8.914544  7.769744
11  2 0.0000 12.150671  9.342556  8.789685
12  2 0.0000  9.254162  7.106322 11.023358
13  2 0.0000  9.006033  9.654484 11.447735
14  2 0.0000  7.788459 11.362951  9.884712
15  2 0.0000 11.195354 10.288838 10.022311

